cms_code_enc,report_month,item,revenue,complaint,delay,nodone,order_score,satisfaction,service
T0000666,2511,0,0,0,0,0,9.71,5.4,C
T0000666,2512,3,131637,0,0,0,8.75,6.51,C
T0000666,2601,6,242327,0,0,0,9.3,4.96,C
T0000666,2602,19,683999,1,1,3,9.25,5.83,C
T0000666,2603,4,188844,0,0,0,8.86,5.3,C
T0000666,2604,0,0,0,1,0,8.7,6.47,C
T0000666,2605,1,38715,0,0,0,8.97,5.64,C
T0000666,2606,1,38257,0,0,0,8.97,6.16,C
T0000666,2607,3,116162,0,0,1,8.53,5.4,C
T0000666,2608,1,32284,0,0,0,7.89,4.91,C
T0000666,2609,0,0,0,0,0,8.6,5.09,C
T0000666,2610,2,95525,0,0,2,8.05,5.33,C
T0000836,2501,8,188910,0,0,1,8.96,6.16,R
T0000836,2502,1,19490,0,0,0,8.45,5.52,R
T0000836,2503,0,0,0,0,1,8.19,6.23,R
T0000836,2504,13,310238,2,1,1,8.68,5.69,R
T0000836,2505,1,24699,0,0,0,8.96,5.35,R
T0000836,2506,8,168870,0,0,0,8.56,6.44,R
T0000836,2507,9,201687,1,2,2,8.58,6.6,R
T0000836,2508,18,359383,1,0,0,9.88,7.77,R
T0000836,2509,16,288346,1,3,1,9.93,7.13,R
T0000836,2510,13,291630,1,1,1,10.53,6.22,R
T0000836,2511,12,268809,1,2,1,9.88,6.81,R
T0000836,2512,12,291192,0,2,0,9.72,7.09,R
T0000836,2601,7,148167,1,0,0,10.24,6.03,R
T0000836,2602,23,444133,0,1,3,9.75,6.62,R
T0000836,2603,21,384247,0,2,1,10.16,7.57,R
T0000836,2604,17,280351,3,1,0,8.33,7.66,R
T0000836,2605,24,396582,0,1,0,9.44,7.2,R
T0000836,2606,12,286765,0,0,2,9.49,6.9,R
T0000836,2607,12,300733,2,0,0,9.76,6.66,R
T0000836,2608,10,200886,1,1,1,9.59,7.83,R
T0000836,2609,11,201189,0,1,2,9.82,6.56,R
T0000836,2610,14,386665,0,0,0,9.57,7.25,R
T0000901,2501,5,190786,1,0,0,8.86,4.09,C
T0000901,2502,0,0,0,0,0,8.49,6.18,C
T0000901,2503,3,77915,1,0,1,8.98,4.96,C
T0000901,2504,1,39136,0,0,1,8.55,4.9,C
T0000901,2505,1,32949,0,0,0,8.31,5.09,C
T0000901,2506,2,78579,1,0,0,8.44,5.12,C
T0000901,2507,0,0,1,0,0,8.49,5.25,C
T0000901,2508,1,40016,0,0,1,8.3,5.67,C
T0000901,2509,5,181404,1,0,0,7.92,5.05,C
T0000901,2510,1,32910,0,0,0,7.34,5.3,C
T0000901,2511,1,40053,0,0,0,8.32,4.74,C
T0000901,2512,1,34583,0,0,0,8.23,6.21,C
T0000901,2601,2,86071,0,1,0,8.63,5.77,C
T0000901,2602,0,0,0,0,0,9.27,4.77,C
T0000901,2603,0,0,0,0,0,9.14,4.92,C
T0000901,2604,0,0,0,0,0,9.03,5.21,C
T0000901,2605,5,192050,0,1,1,8.73,5.37,C
T0000901,2606,3,100475,0,1,0,7.96,6.36,C
T0000901,2607,1,32508,0,0,0,7.87,5.15,C
T0000901,2608,2,68442,1,1,0,8.21,6.03,C
T0000901,2609,1,34163,1,0,0,8.16,5.33,C
T0000901,2610,2,94628,0,0,0,9.36,5.54,C
T0000955,2501,0,0,0,0,0,9.52,5.14,C
T0000955,2502,4,73522,0,1,0,8.33,6.55,C
T0000955,2503,9,158425,0,0,0,9.26,5.63,C
T0000955,2504,0,0,0,1,0,9.2,6.02,C
T0000955,2505,9,213273,1,0,0,8.94,5.41,C
T0000955,2506,7,150482,0,2,1,8.29,5.79,C
T0000955,2507,4,112611,0,0,0,9.14,4.96,C
T0000955,2508,8,166639,0,1,2,8.74,5.43,C
T0000955,2509,5,83527,0,0,0,8.78,5.32,C
T0000955,2510,5,110083,0,0,3,8.72,5.48,C
T0000955,2511,4,77677,0,1,0,8.1,6.34,C
T0000955,2512,6,139373,0,1,1,8.24,5.55,C
T0000955,2601,0,0,0,0,1,9.07,5.08,C
T0000955,2602,8,158869,0,0,2,8.43,4.99,C
T0000955,2603,8,142368,2,2,4,8.26,4.77,C
T0000955,2604,4,78919,1,1,0,8.86,5.72,C
T0000955,2605,12,222741,0,2,1,8.46,5.36,C
T0000955,2606,11,241138,0,0,3,8.54,5.22,C
T0000955,2607,9,233709,0,1,2,8.81,4.79,C
T0000955,2608,10,171573,1,1,1,8.43,4.85,C
T0000955,2609,0,0,0,0,0,8.81,4.91,C
T0000955,2610,3,47251,0,0,0,8.62,5.32,C
T0001114,2501,0,0,0,0,0,8.32,6.63,C
T0001114,2502,2,61041,0,1,0,9.04,6.08,C
T0001114,2503,1,29058,0,0,0,8.48,6.29,C
T0001114,2504,2,46627,0,0,0,7.75,5.4,C
T0001114,2505,4,116261,0,1,0,9.26,5.52,C
T0001114,2506,3,107514,0,0,0,8.67,6.17,C
T0001114,2507,1,29738,0,1,1,8.93,5.34,C
T0001114,2508,16,374743,0,1,3,8.8,5.78,C
T0001114,2509,2,69702,0,0,0,8.63,5.31,C
T0001114,2510,8,362741,0,3,2,8.32,6.67,C
T0001114,2511,5,150095,0,0,1,9.36,6.52,C
T0001114,2512,7,221763,0,1,1,8.99,6.26,C
T0001114,2601,2,74866,0,1,1,9.79,5.69,C
T0001114,2602,4,116537,0,1,0,8.29,5.35,C
T0001114,2603,3,86259,0,0,2,9.09,5.17,C
T0001114,2604,5,147311,0,2,0,8.14,4.46,C
T0001114,2605,5,117696,0,2,1,8.72,5.53,C
T0001114,2606,2,53126,0,0,0,8.42,5.4,C
T0001114,2607,0,0,0,0,0,7.93,5.64,C
T0001114,2608,1,19361,0,0,0,8.48,5.74,C
T0001114,2609,2,58489,0,0,0,8.57,5.37,C
T0001114,2610,1,33260,0,1,0,9.24,5.46,C
